distance_to_forest,distance_to_leopard,time_of_day,risk_level
1366.89,1968.55,afternoon,low
1020.75,1229.28,evening,low
960.97,16.12,afternoon,very high
604.84,99.84,morning,high
65.11,527.32,night,medium
494.97,508.71,night,low
128.97,317.59,afternoon,low
1172.12,942.7,night,low
663.66,934.73,morning,low
120.85,1100.25,morning,low
827.97,1572.37,night,medium
604.36,453.4,afternoon,medium
354.96,1646.84,morning,low
553.86,474.53,evening,low
1047.03,1745.87,night,medium
799.72,1032.19,afternoon,low
355.86,936.57,evening,medium
462.3,1507.1,afternoon,low
1471.79,402.65,afternoon,low
253.9,963.68,night,medium
535.05,761.02,evening,low
425.53,483.01,afternoon,low
940.05,1526.78,afternoon,low
1133.87,1039.09,afternoon,low
259.77,1227.08,afternoon,low
101.29,490.82,evening,medium
331.11,973.6,afternoon,low
82.13,853.97,afternoon,low
465.3,424.06,afternoon,low
675.58,321.08,morning,low
40.01,976.3,night,medium
546.05,1283.81,afternoon,low
1071.93,715.54,morning,low
943.88,337.18,afternoon,medium
1318.58,1996.78,night,low
292.33,1160.89,night,low
220.42,870.11,evening,medium
598.9,129.0,night,medium
424.29,1033.1,morning,low
601.62,1854.76,night,medium
1318.4,1937.22,night,medium
1097.41,1082.2,morning,low
133.95,481.22,afternoon,low
674.89,791.91,morning,low
932.0,1398.5,evening,low
677.56,1319.7,afternoon,low
1381.43,459.64,evening,low
540.35,571.78,night,medium
619.65,394.26,afternoon,medium
92.68,10.71,morning,very high
293.13,683.09,night,medium
1032.96,324.98,evening,medium
206.65,1543.97,morning,low
1206.36,627.08,morning,low
965.12,501.72,night,low
632.09,953.08,afternoon,low
1049.91,504.59,night,medium
690.83,1242.33,night,low
10.14,222.28,night,medium
443.43,481.63,night,medium
1002.89,746.01,evening,medium
931.44,44.58,morning,very high
1128.82,1030.16,afternoon,low
370.08,771.52,evening,low
850.89,1988.0,afternoon,low
56.85,55.76,evening,very high
1335.37,43.97,night,very high
784.6,480.63,morning,low
203.56,1115.94,afternoon,low
47.07,370.78,night,medium
99.12,923.25,afternoon,low
135.97,236.93,morning,medium
1396.17,463.23,afternoon,low
530.94,476.45,morning,low
182.23,494.69,morning,medium
1423.68,872.45,evening,low
734.4,1387.38,afternoon,low
617.78,372.24,afternoon,medium
333.77,1015.09,evening,low
1454.55,1316.17,afternoon,low
940.63,1061.72,night,low
1368.71,1770.96,morning,low
893.14,989.82,evening,medium
992.72,1713.7,evening,medium
725.52,1939.28,night,low
354.87,884.33,afternoon,low
745.63,1278.29,night,medium
537.22,32.32,afternoon,very high
827.01,435.18,afternoon,low
738.58,1278.21,evening,low
721.59,33.83,night,very high
705.97,1322.75,morning,low
569.61,1221.55,afternoon,low
309.22,568.19,evening,low
843.73,1846.09,night,low
1021.49,1356.56,evening,low
1136.44,1962.84,evening,low
988.45,1239.55,evening,low
807.57,931.01,night,low
739.08,1793.79,evening,low
365.18,158.76,morning,medium
1298.74,1009.75,evening,low
1279.0,525.64,evening,low
681.47,70.81,morning,very high
349.47,938.0,morning,low
633.67,1593.94,evening,medium
519.49,572.67,evening,low
483.68,486.59,night,medium
659.45,1137.0,afternoon,low
136.92,415.43,evening,medium
446.29,698.91,evening,low
1330.45,319.63,evening,low
709.81,955.83,afternoon,low
333.02,1412.04,afternoon,low
78.56,1130.68,morning,medium
176.02,550.72,afternoon,low
935.81,755.16,night,medium
705.61,1970.14,evening,medium
961.66,508.25,evening,low
776.84,925.22,evening,low
29.74,158.67,morning,high
1193.22,202.9,morning,medium
989.58,1131.56,evening,medium
608.21,787.48,morning,low
1252.76,1256.11,morning,low
300.83,1911.77,afternoon,low
533.8,915.96,afternoon,low
1025.52,280.42,night,high
184.48,1004.34,evening,medium
296.64,1308.26,afternoon,low
1176.96,531.7,afternoon,low
501.22,768.55,evening,low
1230.62,584.3,night,medium
743.66,1300.47,evening,low
1347.27,398.48,night,low
1223.75,1089.33,night,low
257.34,269.09,evening,low
1235.51,585.53,afternoon,low
1026.13,1038.88,afternoon,low
486.58,150.49,afternoon,medium
637.32,1896.77,afternoon,low
997.24,462.42,night,low
745.1,1825.67,evening,medium
1057.49,1116.5,evening,medium
466.62,304.81,morning,low
1032.6,888.03,morning,low
1365.72,448.33,afternoon,medium
517.3,104.34,afternoon,medium
1299.45,703.97,night,low
1314.16,245.17,night,medium
89.05,1559.18,afternoon,low
350.7,1889.72,night,medium
246.94,915.61,evening,low
1386.99,1660.09,morning,low
934.62,1077.69,morning,low
938.24,1085.06,morning,low
1229.59,61.73,night,very high
46.0,833.25,afternoon,low
895.26,1825.13,night,medium
1334.82,1104.31,night,low
698.58,512.83,afternoon,low
394.75,391.05,morning,low
354.29,1053.28,evening,low
954.68,870.73,afternoon,low
769.38,1287.06,night,low
480.22,444.38,morning,medium
759.09,935.25,night,medium
607.17,591.01,night,low
1187.29,1116.38,evening,medium
927.08,1101.54,night,low
657.95,167.51,morning,medium
681.84,1392.86,morning,low
1350.66,636.55,night,low
1246.6,90.26,night,high
289.63,1743.95,morning,low
533.67,368.47,night,medium
561.56,74.35,afternoon,high
1092.72,1067.85,night,low
931.42,145.68,night,medium
547.41,90.03,night,high
1090.74,1448.37,morning,low
940.1,1206.31,morning,low
507.26,1776.7,morning,low
1205.07,1922.22,morning,low
1278.92,153.53,morning,medium
331.15,976.88,evening,low
205.9,1329.65,morning,low
1068.62,505.07,evening,medium
948.43,471.92,evening,low
1165.64,1872.98,night,low
964.76,663.72,night,low
1473.73,536.7,morning,low
259.62,985.35,evening,low
865.41,1525.96,evening,medium
392.57,357.03,morning,medium
421.71,1249.7,night,low
992.31,1037.64,afternoon,low
441.45,401.88,evening,medium
21.09,940.46,morning,low
1136.93,1830.18,afternoon,low
391.17,1555.67,night,medium
1413.13,1937.5,evening,medium
401.73,524.31,morning,low
617.96,24.33,afternoon,very high
889.25,1880.47,morning,low
157.46,1960.12,morning,low
1282.87,1702.45,morning,low
692.29,301.39,afternoon,low
1288.02,446.66,evening,medium
324.69,1936.66,night,low
1438.81,1963.41,evening,low
1272.22,1573.14,night,low
1183.22,1244.05,night,medium
745.08,1795.21,evening,low
1489.69,1.09,morning,very high
943.34,1197.22,evening,medium
146.21,1927.65,evening,low
1348.86,1781.27,evening,low
581.01,240.17,afternoon,low
75.04,1787.69,night,high
935.71,268.41,evening,high
501.11,1013.72,morning,low
611.16,68.14,evening,high
815.68,1312.4,evening,low
1408.79,1407.12,night,low
1009.85,1758.85,night,medium
515.77,500.38,evening,medium
82.31,1023.33,afternoon,medium
1385.89,140.28,morning,high
1008.06,729.68,morning,low
58.24,860.93,evening,medium
1016.89,976.74,evening,low
738.54,1421.05,night,low
1124.52,964.7,night,low
1082.45,617.05,morning,low
286.33,387.25,afternoon,low
1323.07,24.26,afternoon,very high
1114.36,708.15,afternoon,low
296.78,722.97,night,medium
951.28,1137.59,morning,low
72.24,1131.6,evening,high
1359.98,1309.12,afternoon,low
281.78,756.32,evening,low
778.23,1456.34,night,medium
729.85,200.54,evening,medium
1260.24,274.12,evening,low
1068.76,745.05,evening,medium
869.48,885.35,afternoon,low
1337.83,1707.47,afternoon,low
401.79,1773.24,evening,medium
656.47,1321.7,afternoon,low
1290.49,1163.08,morning,low
1401.55,100.69,night,high
397.45,1131.74,morning,low
1268.01,348.29,morning,low
588.93,1593.11,morning,low
108.57,1979.5,evening,medium
518.73,1860.64,evening,medium
288.32,398.32,morning,medium
247.66,739.46,night,medium
608.49,198.47,afternoon,medium
927.68,1101.14,evening,low
347.42,1966.22,night,medium
993.37,1323.84,afternoon,low
630.82,388.85,morning,low
171.64,587.02,morning,low
136.8,1845.34,night,medium
1238.0,773.35,morning,low
1144.09,122.31,evening,high
271.16,869.06,evening,low
1344.21,1351.91,evening,low
661.81,1040.88,night,low
761.95,606.88,night,medium
713.89,131.02,night,medium
1227.02,1645.33,evening,medium
942.11,370.05,night,medium
183.08,1943.13,night,medium
951.78,1910.1,evening,low
425.98,97.53,night,high
314.29,1422.0,afternoon,low
558.01,1377.06,evening,medium
23.12,1722.37,afternoon,medium
360.1,910.83,night,medium
379.8,578.76,morning,low
214.22,1266.82,afternoon,low
998.47,743.31,night,low
375.73,1322.36,morning,low
962.58,1986.7,morning,low
772.73,1996.01,night,medium
133.29,1531.81,afternoon,low
491.07,462.8,night,low
774.66,1744.49,afternoon,low
1123.14,525.19,afternoon,low
661.59,983.52,night,medium
1427.15,770.38,night,low
660.07,146.31,evening,high
1019.89,1144.12,afternoon,low
1475.06,1656.75,night,medium
1467.7,399.49,afternoon,medium
203.11,1890.41,afternoon,low
206.87,591.96,morning,low
39.83,1704.09,night,high
694.34,447.52,evening,medium
773.33,1321.44,night,medium
466.9,1892.7,night,low
1036.08,779.97,afternoon,low
642.66,903.33,evening,low
467.63,1041.36,evening,low
1227.57,1213.92,evening,low
437.14,772.17,night,low
984.11,854.96,evening,low
1272.18,108.74,afternoon,high
78.72,1389.89,morning,low
870.42,1291.32,morning,low
490.53,1863.85,night,low
638.54,350.58,morning,low
327.47,1951.96,evening,low
1171.23,1961.11,night,low
519.48,1059.15,afternoon,low
381.57,1272.69,evening,low
1348.0,232.5,morning,low
993.17,289.66,morning,low
612.37,108.65,afternoon,medium
865.74,907.37,night,medium
1401.68,616.92,afternoon,low
12.37,154.75,night,medium
1423.22,1710.84,evening,low
999.04,397.38,night,high
1347.09,488.26,evening,medium
14.9,1593.87,evening,low
739.14,1352.94,evening,medium
503.0,158.99,afternoon,high
739.22,1642.52,afternoon,low
64.3,386.41,afternoon,high
203.15,1635.73,night,medium
1210.53,460.45,night,low
1469.84,1628.77,afternoon,low
1352.78,736.23,night,low
537.36,339.87,afternoon,low
157.7,1931.49,morning,low
1446.31,1033.05,evening,low
880.98,820.18,afternoon,low
908.45,150.23,night,medium
591.69,1494.52,evening,medium
97.21,1718.05,night,medium
774.17,67.93,afternoon,high
37.33,1576.02,evening,medium
798.48,538.35,afternoon,low
1318.54,1332.55,morning,low
609.78,1193.49,evening,medium
754.69,1250.47,night,low
712.67,289.44,morning,medium
1098.12,1657.06,morning,low
168.3,1498.51,morning,low
1415.88,920.69,afternoon,low
1433.05,249.11,night,medium
942.65,1466.19,morning,low
523.95,1441.96,night,low
123.51,338.29,morning,medium
355.34,1626.54,evening,medium
329.82,1438.74,evening,medium
1499.2,1707.19,evening,low
93.53,920.74,night,low
494.98,1107.2,afternoon,low
1434.74,469.2,evening,medium
339.7,1358.66,afternoon,low
1173.12,1516.23,afternoon,low
1063.97,1763.37,morning,low
1496.24,1496.66,morning,low
170.22,1291.33,morning,low
1077.19,1434.4,morning,low
1491.38,983.71,morning,low
752.48,404.61,afternoon,medium
1033.03,399.99,afternoon,low
491.3,1337.21,evening,low
1466.04,1256.86,afternoon,low
844.83,544.89,night,low
181.38,1710.79,morning,low
1451.48,1861.0,evening,low
849.31,215.16,morning,low
173.55,1141.45,morning,low
1446.53,1883.26,morning,low
756.13,599.44,morning,low
1311.03,1503.76,morning,low
748.54,119.49,evening,medium
1384.12,538.57,afternoon,low
149.32,731.76,morning,low
728.76,419.0,morning,low
690.04,739.56,night,medium
1068.39,204.54,night,medium
1136.22,1481.58,evening,low
679.87,243.26,night,medium
515.19,1349.85,morning,low
1238.74,227.2,night,medium
1126.89,15.91,afternoon,very high
554.3,217.8,night,low
1248.96,1820.65,morning,low
471.95,1651.7,morning,low
812.11,901.98,afternoon,low
1498.88,1480.65,evening,medium
1026.63,1719.64,night,medium
709.75,1123.14,afternoon,low
477.98,1777.03,night,medium
921.86,1442.14,evening,low
1238.14,1187.07,evening,low
869.29,1774.95,afternoon,low
450.08,1087.02,evening,low
881.13,1252.74,night,medium
1393.57,1418.89,evening,medium
1373.73,1457.05,night,low
33.89,874.56,night,medium
781.76,1192.16,afternoon,low
350.26,1594.5,evening,low
1168.87,1501.23,afternoon,low
746.31,1218.43,afternoon,low
28.88,1155.69,evening,medium
852.65,1548.97,night,low
903.31,520.81,afternoon,low
209.78,1284.17,morning,low
434.3,1619.02,afternoon,low
1252.83,1784.37,afternoon,low
968.84,1158.2,evening,medium
1321.58,104.25,night,medium
704.66,42.78,night,very high
1309.31,1473.65,afternoon,low
133.13,247.38,afternoon,medium
789.38,120.07,morning,medium
453.28,234.01,evening,high
1352.58,537.99,night,medium
1451.63,1405.1,night,medium
1212.13,1071.5,afternoon,low
1263.56,1956.93,night,low
856.0,368.76,night,medium
465.57,1542.04,afternoon,low
1342.87,1736.25,afternoon,low
1409.7,894.95,evening,medium
28.49,530.85,afternoon,low
217.29,1707.68,night,medium
584.5,1718.26,morning,low
639.18,1645.41,night,low
1146.64,1818.35,morning,low
1297.73,1047.57,morning,low
523.35,1211.17,evening,medium
1156.49,1058.78,evening,medium
255.92,505.9,afternoon,low
261.67,1906.7,afternoon,low
852.18,457.21,morning,low
253.51,990.31,afternoon,low
251.35,200.31,evening,medium
1155.75,939.64,morning,low
293.28,581.64,morning,low
1200.1,912.29,morning,low
774.63,730.63,night,medium
1165.87,205.74,morning,medium
1434.51,587.11,morning,low
42.18,1570.79,night,low
355.26,1546.72,night,low
444.68,1095.2,morning,low
1494.75,500.79,evening,low
731.27,322.21,night,medium
364.93,77.6,afternoon,high
179.72,1327.13,morning,low
372.63,1788.76,morning,low
347.59,501.97,morning,low
189.39,783.24,afternoon,low
491.15,1349.33,night,low
992.95,1445.67,afternoon,low
912.11,1425.18,morning,low
224.65,792.59,morning,low
320.25,1123.12,afternoon,low
800.16,1388.48,night,low
740.13,396.7,night,medium
1343.56,904.84,evening,low
1159.94,1694.18,morning,low
418.25,865.89,evening,medium
455.11,1975.04,morning,low
1386.63,350.48,night,low
1233.28,1046.37,afternoon,low
890.3,1548.14,afternoon,low
1398.64,1708.01,night,medium
849.3,416.83,afternoon,low
1140.26,196.59,night,high
409.52,999.31,afternoon,low
698.3,908.33,night,low
797.4,1009.08,night,medium
824.98,303.85,evening,high
292.46,1092.12,afternoon,low
1126.91,1272.22,morning,low
137.93,782.99,night,medium
381.99,1273.83,morning,low
420.0,1525.08,night,low
644.77,695.01,morning,low
847.55,761.87,night,low
185.76,444.49,morning,low
1118.33,443.83,morning,medium
999.58,381.04,afternoon,medium
702.42,992.03,morning,low
615.84,1570.45,evening,low
222.77,1636.38,evening,low
133.68,395.13,morning,medium
751.21,1496.02,night,low
99.9,783.47,afternoon,low
774.56,1193.92,afternoon,low
281.81,226.34,morning,low
604.96,1778.46,afternoon,low
752.13,1956.86,night,low
43.9,687.06,night,medium
171.47,387.32,morning,low
890.37,1552.87,night,low
475.51,863.28,afternoon,low
906.59,903.95,evening,low
1338.9,1703.52,afternoon,low
446.45,444.43,morning,medium
465.31,99.79,afternoon,high
1056.47,1559.48,morning,low
93.81,897.76,morning,low
731.06,385.79,morning,low
203.77,1842.47,evening,low
966.89,1441.74,afternoon,low
161.86,1075.9,morning,low
143.29,1257.86,evening,low
432.14,261.87,evening,low
170.14,1873.98,afternoon,low
511.28,441.71,afternoon,low
261.17,1759.5,evening,low
585.09,1718.77,night,low
1080.17,1827.41,morning,low
447.96,753.7,night,low
696.39,1643.48,evening,low
415.63,130.17,afternoon,medium
853.85,1683.19,evening,low
653.83,771.72,evening,low
1385.38,122.23,night,medium
193.06,867.53,morning,low
549.74,1726.15,evening,medium
907.22,33.55,evening,very high
609.41,943.24,afternoon,low
658.89,807.5,afternoon,low
578.14,281.93,afternoon,low
595.31,1180.45,evening,medium
1290.45,992.25,evening,low
1403.96,208.39,evening,medium
1198.56,1454.73,afternoon,low
115.56,1838.58,morning,low
144.72,711.32,evening,medium
1275.02,1491.88,morning,low
1300.84,1762.7,evening,low
615.57,226.58,night,medium
1078.51,1202.63,afternoon,low
242.42,1415.45,evening,low
965.99,1261.77,night,medium
343.89,1076.91,evening,medium
1123.88,468.5,morning,medium
1366.93,1541.74,night,low
1073.52,29.47,morning,very high
502.27,1505.43,morning,low
1479.57,1538.25,evening,medium
921.3,1476.5,evening,low
620.32,658.7,night,medium
1198.59,644.06,morning,low
1248.94,1819.86,night,low
640.59,800.89,morning,low
1278.08,434.56,morning,low
1379.72,1802.65,evening,low
1050.55,461.74,evening,high
1163.76,1437.71,evening,medium
1336.78,1737.34,morning,low
782.83,1335.93,evening,low
1029.27,1847.84,afternoon,low
1458.42,1179.91,morning,low
1122.87,972.36,night,medium
72.53,754.27,evening,high
1374.61,290.26,evening,low
829.62,1239.45,evening,medium
922.46,1265.66,afternoon,low
911.29,1179.0,afternoon,low
641.34,433.24,morning,low
1176.81,1304.15,evening,medium
690.61,912.4,night,medium
106.32,1422.31,evening,medium
1363.92,596.08,afternoon,low
1066.79,958.96,afternoon,low
1099.05,736.01,morning,low
739.58,572.13,morning,low
889.51,992.76,afternoon,low
227.02,504.59,evening,medium
453.83,92.15,evening,very high
308.95,781.34,afternoon,low
1447.24,1426.44,morning,low
444.73,611.96,morning,low
601.8,1661.03,morning,low
809.84,1214.49,night,low
181.57,1630.39,night,low
378.19,1386.17,night,low
11.49,739.52,morning,low
37.75,716.4,afternoon,low
594.21,1052.06,evening,medium
434.16,1136.21,afternoon,low
97.98,1701.54,night,medium
1246.19,1953.51,afternoon,low
443.07,1443.64,night,low
382.01,782.2,afternoon,low
1348.58,1691.34,morning,low
1354.74,1997.48,night,low
22.18,1065.46,afternoon,low
631.72,529.01,evening,low
964.59,1831.62,evening,low
362.81,386.62,morning,low
645.44,1384.73,afternoon,low
1356.05,157.63,morning,medium
418.11,194.57,morning,high
1243.92,623.92,afternoon,low
1194.82,1759.65,night,low
405.67,1851.25,evening,low
1432.96,1905.41,afternoon,low
1290.98,1758.19,morning,low
1322.91,1785.64,afternoon,low
1111.69,110.07,morning,high
1232.06,1098.59,morning,low
1026.62,1742.57,night,low
1437.88,1018.18,afternoon,low
919.88,1119.52,evening,medium
279.49,850.66,afternoon,low
72.99,1117.65,morning,low
701.94,23.0,evening,very high
1167.56,8.04,night,very high
700.59,1769.92,morning,low
243.67,1317.33,evening,low
235.37,1654.89,night,medium
481.89,1256.36,morning,low
568.84,506.21,evening,medium
1425.64,329.27,morning,medium
912.46,1449.23,night,medium
1431.18,1454.11,night,low
1226.45,1972.74,afternoon,low
1443.71,315.42,afternoon,low
1043.8,1563.54,afternoon,low
989.94,160.96,night,very high
791.92,164.59,morning,high
519.43,1231.19,afternoon,low
512.28,1053.28,night,low
1047.82,1516.14,morning,low
197.26,1463.3,night,medium
976.96,1013.51,morning,low
44.86,939.52,evening,low
284.69,1945.13,afternoon,low
938.26,609.66,morning,low
123.52,554.28,night,medium
238.21,1372.71,afternoon,low
517.99,1795.31,evening,medium
911.98,674.96,evening,medium
1177.57,511.51,night,medium
994.13,422.39,afternoon,low
1300.05,374.57,night,medium
1407.12,1369.19,evening,low
789.78,1887.21,afternoon,low
163.33,1955.72,night,low
360.23,1990.58,morning,low
558.18,1032.52,afternoon,low
1240.96,486.05,morning,low
1048.71,900.95,night,low
1294.81,1480.18,night,low
1165.27,825.97,afternoon,low
1058.7,1378.25,night,low
800.67,1899.03,afternoon,low
530.45,970.15,afternoon,low
1230.92,1239.95,evening,medium
1428.52,1983.56,night,low
1445.64,1486.49,morning,low
94.83,1240.63,afternoon,low
16.3,737.94,morning,low
708.15,406.55,morning,low
1288.23,1065.34,afternoon,low
1234.62,1382.11,afternoon,low
1296.42,516.96,morning,low
240.62,999.96,morning,low
812.0,1693.63,morning,low
74.21,1393.82,night,low
1190.61,812.08,afternoon,low
781.42,1953.27,evening,low
20.96,1657.18,morning,low
749.84,1104.27,evening,medium
1376.96,1666.32,evening,low
220.36,790.32,afternoon,low
1453.92,1044.0,night,low
521.99,535.46,evening,medium
1039.79,1521.87,morning,low
467.38,659.24,afternoon,low
968.38,1533.84,afternoon,low
477.56,1964.96,evening,low
29.36,594.05,evening,low
370.84,1790.38,afternoon,low
986.07,1227.64,afternoon,low
1439.34,1901.56,morning,low
606.84,1874.79,morning,low
150.99,517.11,afternoon,low
789.12,1442.06,morning,low
804.09,137.5,night,high
324.89,1013.62,evening,low
247.1,871.25,evening,medium
46.68,605.67,evening,medium
95.07,1085.8,night,low
643.9,1246.77,evening,low
976.4,183.02,afternoon,medium
799.68,475.91,evening,medium
912.85,204.22,afternoon,medium
1018.2,1433.38,morning,low
538.43,1226.13,evening,medium
618.9,531.43,evening,medium
527.33,960.12,evening,medium
741.63,94.52,afternoon,very high
1104.11,224.35,night,low
184.62,252.52,afternoon,low
483.42,1035.69,afternoon,low
568.24,1420.09,afternoon,low
889.97,1727.77,morning,low
112.23,1999.6,afternoon,low
78.81,461.58,afternoon,medium
329.3,1752.06,night,low
322.57,1427.79,evening,low
877.63,763.48,morning,low
719.23,1726.89,night,low
1386.66,531.44,evening,medium
699.34,914.58,morning,low
905.71,1944.25,night,low
1466.17,1445.91,afternoon,low
29.43,7.1,evening,very high
842.01,672.09,afternoon,low
1259.13,912.61,night,low
203.1,217.11,morning,low
582.34,446.61,evening,low
1000.85,773.97,evening,low
497.95,535.88,night,low
1220.67,1546.74,night,medium
1489.96,935.3,night,low
1028.97,1402.07,afternoon,low
403.57,1913.91,night,low
871.63,334.26,evening,medium
37.3,418.61,evening,high
1062.02,1101.45,morning,low
366.95,395.12,morning,medium
1049.85,747.25,afternoon,low
622.81,1541.14,evening,low
212.31,1625.25,afternoon,low
800.25,583.39,evening,low
772.57,592.93,afternoon,low
1194.98,1303.42,morning,low
252.41,477.85,afternoon,low
62.38,1121.59,night,low
104.53,1312.96,evening,low
1281.76,962.4,night,low
134.15,1980.58,morning,low
1389.92,1647.32,morning,low
217.08,250.47,night,medium
183.9,1032.5,evening,medium
947.93,1027.68,morning,low
1076.64,374.19,morning,medium
736.91,1248.73,afternoon,low
1095.14,1514.21,morning,low
876.98,1631.49,morning,low
716.36,1402.11,evening,medium
1331.8,1116.27,morning,low
1089.23,19.08,night,very high
802.05,678.97,night,medium
692.93,438.43,evening,low
414.98,1878.22,evening,medium
1424.24,472.97,afternoon,low
1307.88,1969.88,morning,low
1047.75,326.87,afternoon,low
393.73,941.68,night,low
52.98,860.57,evening,medium
1226.52,279.12,morning,low
131.24,1589.82,night,medium
788.96,1810.68,morning,low
439.1,1222.47,evening,medium
663.17,674.74,night,medium
158.13,520.33,evening,low
1189.85,819.09,evening,low
1311.7,1431.2,afternoon,low
576.26,962.34,evening,low
197.26,1541.69,morning,low
494.71,922.41,evening,low
22.25,683.18,night,high
928.99,1829.87,evening,low
498.06,1751.69,afternoon,low
1235.67,570.89,morning,low
752.19,1789.89,evening,low
541.82,312.03,afternoon,low
1359.7,664.44,morning,low
1035.86,1251.85,evening,medium
767.32,1742.79,night,medium
1106.2,1878.86,morning,low
